Supprimer ?	240					
x	II_WEA_SWO_LEAGENDGUM	Epée Légendaire X	65	105	JOB_MERCENARY	Vit Atq + 340%;Critique + 17%;Dégâts des coups critiques + 40%;Blocage à distance + 5%;Touché + 10%
x	II_WEA_SWT_LEAGENDGUM	Espadon Légendaire X	65	105	JOB_KNIGHT	Vit Atq + 460%;Critique + 23%;Dégâts des coups critiques + 80%;Blocage à distance + 5%;Touché + 10%
x	II_WEA_SWO_LEAGENDG1	Epée légendaire (liée)	65	105	JOB_MERCENARY	Vit Atq + 300%;Critique + 8%;Dégâts des coups critiques + 12%;PV max. + 100
x	II_WEA_SWT_LEAGENDG1	Espadon Légendaire (lié)	65	105	JOB_KNIGHT	Vit Atq + 420%;Critique + 21%;Dégâts des coups critiques + 38%;PV max. + 100
	II_WEA_AXE_LEAGENDG	Hache Légendaire	65	105	JOB_MERCENARY	Vit Atq + 180%;Critique + 22%;Dégâts des coups critiques + 40%;Blocage à distance + 2%;Touché + 10%
	II_WEA_AXT_LEAGENDG	Doloire Légendaire	65	105	JOB_KNIGHT	PV max. + 12%;Défense + 14%;Blocage en mêlée + 11%;Blocage à distance + 2%;Touché + 10%
x	II_WEA_AXE_LEAGENDGUM	Hache Légendaire X	65	105	JOB_MERCENARY	Vit Atq + 180%;Critique + 22%;Dégâts des coups critiques + 40%;Blocage à distance + 5%;Touché + 10%
x	II_WEA_AXT_LEAGENDGUM	Doloire Légendaire X	65	105	JOB_KNIGHT	PV max. + 12%;Défense + 14%;Blocage en mêlée + 11%;Blocage à distance + 5%;Touché + 10%
x	II_WEA_AXE_LEAGENDG1	Hache Légendaire (liée)	65	105	JOB_MERCENARY	Vit Atq + 160%;Critique + 19%;Dégâts des coups critiques + 8%;PV max. + 100
x	II_WEA_AXT_LEAGENDG1	Doloire Légendaire (liée)	65	105	JOB_KNIGHT	PV max. + 11%;Défense + 12%;Blocage en mêlée + 10%;PV max. + 100
	II_WEA_CHE_LEAGENDG	Sceptre Légendaire	65	105	JOB_ASSIST	Vitesse d'incantation + 13%;Attaque + 14%;INT + 13;Blocage à distance + 2%;Touché + 10%
x	II_WEA_CHE_LEAGENDGUM	Sceptre Légendaire X	65	105	JOB_ASSIST	Vitesse d'incantation + 13%;Attaque + 14%;INT + 13;Blocage à distance + 5%;Touché + 10%
x	II_WEA_CHE_LEAGENDG1	Sceptre Légendaire (lié)	65	105	JOB_ASSIST	Vitesse d'incantation + 12%;Attaque + 12%;INT + 12;PV max. + 100
	II_WEA_KNU_LEAGENDG	Poing Légendaire	65	105	JOB_ASSIST	Critique + 9%;Vit Atq + 120%;Dégâts des coups critiques + 60%;Blocage à distance + 2%;Touché + 10%
x	II_WEA_KNU_LEAGENDGUM	Poing Légendaire X	65	105	JOB_ASSIST	Critique + 9%;Vit Atq + 120%;Dégâts des coups critiques + 60%;Blocage à distance + 5%;Touché + 10%
x	II_WEA_KNU_LEAGENDG1	Poing Légendaire (lié)	65	105	JOB_ASSIST	Critique + 8%;Vit Atq + 100%;Dégâts des coups critiques + 28%;PV max. + 100
	II_WEA_WAN_LEAGENDG	Baguette Légendaire	65	105	JOB_MAGICIAN	Vitesse d'incantation + 13%;Attaque + 12%;INT + 13;Blocage à distance + 2%;Touché + 10%
x	II_WEA_WAN_LEAGENDGUM	Baguette Légendaire X	65	105	JOB_MAGICIAN	Vitesse d'incantation + 13%;Attaque + 12%;INT + 13;Blocage à distance + 5%;Touché + 10%
x	II_WEA_WAN_LEAGENDG1	Baguette Légenraire (liée)	65	105	JOB_MAGICIAN	Vitesse d'incantation + 12%;Attaque + 11%;INT + 12;PV max. + 100
	II_WEA_STA_LEAGENDG	Bâton Légendaire	65	105	JOB_MAGICIAN	Vitesse d'incantation + 13%;Attaque + 18%;INT + 17;Blocage à distance + 2%;Touché + 10%
x	II_WEA_STA_LEAGENDGUM	Bâton Légendaire X	65	105	JOB_MAGICIAN	Vitesse d'incantation + 13%;Attaque + 18%;INT + 17;Blocage à distance + 5%;Touché + 10%
x	II_WEA_STA_LEAGENDG1	Bâton Légendaire (lié)	65	105	JOB_MAGICIAN	Vitesse d'incantation + 12%;Attaque + 16%;INT + 15;PV max. + 100
	II_WEA_YOY_LEAGENDG	Yo-yo Légendaire	65	105	JOB_ACROBAT	Vit Atq + 420%;Attaque + 12%;Dégâts des coups critiques + 70%;Blocage à distance + 2%;Touché + 10%
x	II_WEA_YOY_LEAGENDGUM	Yo-yo Légendaire X	65	105	JOB_JESTER	Vit Atq + 420%;Attaque + 12%;Dégâts des coups critiques + 70%;Blocage à distance + 5%;Touché + 10%
x	II_WEA_YOY_LEAGENDG1	Yo-yo Légendaire (lié)	65	105	JOB_ACROBAT	Vit Atq + 380%;Attaque + 7%;Dégâts des coups critiques + 34%;PV max. + 100
	II_WEA_BOW_LEAGENDG	Arc Légendaire	65	105	JOB_ACROBAT	Critique + 21%;Attaque + 15%;Dégâts des coups critiques + 60%;Blocage à distance + 2%;Touché + 10%
x	II_WEA_BOW_LEAGENDGUM	Arc Légendaire X	65	105	JOB_RANGER	Critique + 21%;Attaque + 15%;Dégâts des coups critiques + 60%;Blocage à distance + 5%;Touché + 10%
x	II_WEA_BOW_LEAGENDG1	Arc Légendaire (lié)	65	105	JOB_ACROBAT	Critique + 19%;Attaque + 11%;Dégâts des coups critiques + 25%;PV max. + 100
	II_ARM_ARM_SHI_TOEFFIN	Bouclier Toeffin	65	105	JOB_VAGRANT	
x	II_ARM_ARM_SHI_TOEFFIN_FLYFF	Bouclier Toeffin du pingouin rouge	65	105	JOB_VAGRANT	
	II_WEA_SWO_SHADEVING	Epée Ombre	70	110	JOB_MERCENARY	
	II_WEA_SWT_PEACE	Pieceslayer	70	110	JOB_KNIGHT	
	II_WEA_SWO_ROYAL	Epée Darkonienne	70	110	JOB_MERCENARY	Vit Atq + 480%;Critique + 27%;Dégâts des coups critiques + 50%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 3;Touché + 10%
	II_WEA_SWT_ROYAL	Espadon Darkonien	70	110	JOB_KNIGHT	Vit Atq + 640%;Critique + 32%;Dégâts des coups critiques + 90%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 3;Touché + 10%
x	II_WEA_SWO_ROYALUM	Epée Darkonienne (M)	70	110	JOB_BLADE	Vit Atq + 660%;Critique + 36%;Dégâts des coups critiques + 59%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 7;Touché + 10%
x	II_WEA_SWT_ROYALUM	Espadon Darkonien (M)	70	110	JOB_KNIGHT	Vit Atq + 840%;Critique + 42%;Dégâts des coups critiques + 99%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 7;Touché + 10%
	II_WEA_AXE_WATURAN	Hache Waturan	70	110	JOB_MERCENARY	
	II_WEA_AXT_PEACE	Piecenition	70	110	JOB_KNIGHT	
	II_WEA_AXE_ROYAL	Masse Darkonienne	70	110	JOB_MERCENARY	Vit Atq + 260%;Critique + 32%;Dégâts des coups critiques + 50%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 3;Touché + 10%
	II_WEA_AXT_ROYAL	Marteau Darkonien	70	110	JOB_KNIGHT	PV max. + 17%;Défense + 20%;Blocage en mêlée + 15%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 3;Touché + 10%
x	II_WEA_AXE_ROYALUM	Masse Darkonienne (M)	70	110	JOB_BLADE	Vit Atq + 380%;Critique + 41%;Dégâts des coups critiques + 59%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 7;Touché + 10%
x	II_WEA_AXT_ROYALUM	Marteau Darkonien (M)	70	110	JOB_KNIGHT	PV max. + 23%;Défense + 28%;Blocage en mêlée + 21%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 7;Touché + 10%
	II_WEA_CHEE_SHAIT	Sceptre Shait	70	110	JOB_ASSIST	Touché + 15%
	II_WEA_CHE_ROYAL	Sceptre Darkonien	70	110	JOB_ASSIST	Vitesse d'incantation + 19%;Attaque + 20%;INT + 19;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 3;Touché + 10%
x	II_WEA_CHE_ROYALUM	Sceptre Darkonien (M)	70	110	JOB_RINGMASTER	Vitesse d'incantation + 26%;Attaque + 28%;INT + 26;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 7;Touché + 10%
	II_WEA_KNU_KNIGHTEEL	Poing Templier	70	110	JOB_ASSIST	
	II_WEA_KNU_ROYAL	Poing Darkonien	70	110	JOB_ASSIST	Critique + 13%;Vit Atq + 180%;Dégâts des coups critiques + 70%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 3;Touché + 10%
x	II_WEA_KNU_ROYALUM	Poing Darkonien (M)	70	110	JOB_BILLPOSTER	Critique + 19%;Vit Atq + 280%;Dégâts des coups critiques + 79%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 7;Touché + 10%
	II_WEA_WAN_DARIS	Baguette Daris	70	110	JOB_MAGICIAN	
	II_WEA_WAN_ROYAL	Baguette Darkonienne	70	110	JOB_MAGICIAN	Vitesse d'incantation + 19%;Attaque + 18%;INT + 19;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 3;Touché + 10%
x	II_WEA_WAN_ROYALUM	Baguette Darkonienne (M)	70	110	JOB_PSYCHIKEEPER	Vitesse d'incantation + 27%;Attaque + 24%;INT + 25;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 7;Touché + 10%
	II_WEA_STA_ELFYREN	Bâton Elfyren	70	110	JOB_MAGICIAN	Touché + 15%
	II_WEA_STA_ROYAL	Bâton Darkonien	70	110	JOB_MAGICIAN	Vitesse d'incantation + 19%;Attaque + 25%;INT + 24;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 3;Touché + 10%
x	II_WEA_STA_ROYALUM	Bâton Darkonien (M)	70	110	JOB_ELEMENTOR	Vitesse d'incantation + 27%;Attaque + 34%;INT + 33;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 7;Touché + 10%
	II_WEA_YOY_ENAPHO	Yo-yo Enaphoon	70	110	JOB_ACROBAT	
	II_WEA_YOY_ROYAL	Yoyo Darkonien	70	110	JOB_JESTER	Vit Atq + 580%;Attaque + 13%;Dégâts des coups critiques + 80%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 3;Touché + 10%
x	II_WEA_YOY_ROYALUM	Yoyo Darkonien (M)	70	110	JOB_JESTER	Vit Atq + 760%;Attaque + 17%;Dégâts des coups critiques + 89%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 7;Touché + 10%
	II_WEA_BOW_BROUTO	Arc Brouton	70	110	JOB_ACROBAT	
	II_WEA_BOW_ROYAL	Arc Darkonien	70	110	JOB_RANGER	Critique + 29%;Attaque + 17%;Dégâts des coups critiques + 70%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 3;Touché + 10%
x	II_WEA_BOW_ROYALUM	Arc Darkonien (M)	70	110	JOB_RANGER	Critique + 38%;Attaque + 23%;Dégâts des coups critiques + 79%;DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 7;Touché + 10%
	II_ARM_ARM_SHI_CATEPO	Bouclier Catepo	73	113	JOB_VAGRANT	
x	II_ARM_ARM_SHI_CATEPO_FLYFF	Bouclier Catepo du pingouin rouge	73	113	JOB_VAGRANT	
	II_WEA_SWO_HOTTER	Epée Brûlante	80	120	JOB_MERCENARY	
	II_WEA_SWO_BLOODY	Epée Sanguinaire	80	120	JOB_MERCENARY	Vitesse d'attaque + 10%;Critique + 20%;Dégâts des coups critiques + 40%;Puissance d'attaque de la hache + 500;Touché + 20%
	II_WEA_SWT_BLOODY	Espadon Sanguinaire	80	120	JOB_KNIGHT	Vit Atq + 500%;Critique + 25%;Dégâts des coups critiques + 83%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
	II_WEA_SWO_ANCIENT	Epée Ancestrale	80	120	JOB_BLADE	Vit Atq + 700%;Critique + 38%;Dégâts des coups critiques + 61%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_SWT_ANCIENT	Espadon Ancestral	80	120	JOB_KNIGHT	Vit Atq + 900%;Critique + 45%;Dégâts des coups critiques + 101%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_SWO_VEMPIRE	Epée Vampirique	80	120	JOB_BLADE	Vit Atq + 520%;Critique + 29%;Dégâts des coups critiques + 52%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 3;Touché + 10%
	II_WEA_SWT_VEMPIRE	Espadon Vampirique	80	120	JOB_KNIGHT	Vit Atq + 680%;Critique + 34%;Dégâts des coups critiques + 92%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 3;Touché + 10%
x	II_WEA_SWO_BLOODYUM	Epée Sanguinaire X	80	120	JOB_MERCENARY	Vit Atq + 380%;Critique + 20%;Dégâts des coups critiques + 43%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 5;Touché + 10%
x	II_WEA_SWT_BLOODYUM	Espadon Sanguinaire X	80	120	JOB_KNIGHT	Vit Atq + 500%;Critique + 25%;Dégâts des coups critiques + 83%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 5;Touché + 10%
	II_WEA_SWT_LASTER	Lasterslayer	80	120	JOB_KNIGHT	
	II_WEA_SWO_COLOGRADE_3	Epée du Coliseum (Champion)	80	120	JOB_MERCENARY	Vit Atq + 300%;Critique + 14%;Dégâts des coups critiques + 30%;Dégâts PvP + 10%;Touché + 10%
	II_WEA_SWT_COLOGRADE_3	Espadon du Coliseum (Champion)	80	120	JOB_KNIGHT	Vit Atq + 400%;Critique + 20%;Dégâts des coups critiques + 58%;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_SWO_COLOGRADE_3_UM	Epée du Coliseum X (Champion)	80	120	JOB_MERCENARY	Vit Atq + 300%;Critique + 14%;Dégâts des coups critiques + 30%;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_SWT_COLOGRADE_3_UM	Espadon du Coliseum X (Champion)	80	120	JOB_KNIGHT	Vit Atq + 400%;Critique + 20%;Dégâts des coups critiques + 58%;Dégâts PvP + 10%;Touché + 10%
x	II_TESTITEM1	IDS_PROPITEM_TXT_015815	80	120	=	DST_GIVE_PVE_DMG_ELEMENT_ELECT_RATE + 100;DST_GIVE_PVE_DMG_ELEMENT_WIND_RATE + 100;DST_GIVE_PVE_DMG_ELEMENT_EARTH_RATE + 100
x	II_TESTITEM2	IDS_PROPITEM_TXT_015817	80	120	=	DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 100;DST_GIVE_DMG_RATE_ENEMY_STUN + 100;DST_GIVE_DMG_RATE_ENEMY_DARK + 100;DST_GIVE_DMG_RATE_ENEMY_POISON + 100;DST_GIVE_DMG_RATE_ENEMY_SLOW + 100
x	II_TESTITEM3	IDS_PROPITEM_TXT_015819	80	120	=	PV max. + 100;PV max. + 100;PV max. + 100;PM max. + 100;PM max. + 100;PM max. + 100
x	II_TESTITEM4	IDS_PROPITEM_TXT_015821	80	120	=	DST_GIVE_PVE_DMG_ELEMENT_FIRE_RATE + 100
x	II_TESTITEM5	IDS_PROPITEM_TXT_015823	80	120	=	PV max. + 100;PV max. + 100;PV max. + 100;PF max. + 100;PF max. + 100;PF max. + 100
x	II_WEA_SWO_BLOODY_30	Epée Sanguinaire (N)	80	120	JOB_MERCENARY	Vit Atq + 380%;Critique + 20%;Dégâts des coups critiques + 43%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
x	II_WEA_SWT_BLOODY_30	Espadon Sanguinaire (N)	80	120	JOB_KNIGHT	Vit Atq + 500%;Critique + 25%;Dégâts des coups critiques + 83%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
x	II_WEA_SWO_ANCIENT_EVENT	Epée Ancestrale	80	120	JOB_BLADE	Vit Atq + 700%;Critique + 38%;Dégâts des coups critiques + 61%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
x	II_WEA_SWT_ANCIENT_EVENT	Espadon Ancestral	80	120	JOB_KNIGHT	Vit Atq + 900%;Critique + 45%;Dégâts des coups critiques + 101%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_AXE_LICHIKY	Hache Lichiky	80	120	JOB_MERCENARY	
	II_WEA_AXE_BLOODY	Hache Sanguinaire	80	120	JOB_MERCENARY	Vit Atq + 200%;Critique + 25%;Dégâts des coups critiques + 43%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
	II_WEA_AXT_BLOODY	Doloire Sanguinaire	80	120	JOB_KNIGHT	PV max. + 13%;Défense + 16%;Blocage en mêlée + 12%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
	II_WEA_AXE_ANCIENT	Hache Ancestrale	80	120	JOB_BLADE	Vit Atq + 400%;Critique + 43%;Dégâts des coups critiques + 61%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_AXT_ANCIENT	Doloire Ancestrale	80	120	JOB_KNIGHT	PV max. + 25%;Défense + 30%;Blocage en mêlée + 23%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_AXE_VEMPIRE	Hache Vampirique	80	120	JOB_BLADE	Vit Atq + 280%;Critique + 34%;Dégâts des coups critiques + 52%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 3;Touché + 10%
	II_WEA_AXT_VEMPIRE	Doloire Vampirique	80	120	JOB_KNIGHT	PV max. + 18%;Défense + 22%;Blocage en mêlée + 16%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 3;Touché + 10%
x	II_WEA_AXE_BLOODYUM	Hache Sanguinaire X	80	120	JOB_MERCENARY	Vit Atq + 200%;Critique + 25%;Dégâts des coups critiques + 43%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 5;Touché + 10%
x	II_WEA_AXT_BLOODYUM	Doloire Sanguinaire X	80	120	JOB_KNIGHT	PV max. + 13%;Défense + 16%;Blocage en mêlée + 12%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 5;Touché + 10%
	II_WEA_AXT_LASTER	Lasternition	80	120	JOB_KNIGHT	
	II_WEA_AXE_COLOGRADE_3	Hache du Coliseum (Champion)	80	120	JOB_MERCENARY	Vit Atq + 160%;Critique + 18%;Dégâts des coups critiques + 30%;Dégâts PvP + 10%;Touché + 10%
	II_WEA_AXT_COLOGRADE_3	Doloire du Coliseum (Champion)	80	120	JOB_KNIGHT	PV max. + 10%;Défense + 12%;Blocage en mêlée + 9%;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_AXE_COLOGRADE_3_UM	Hache du Coliseum X (Champion)	80	120	JOB_MERCENARY	Vit Atq + 160%;Critique + 18%;Dégâts des coups critiques + 30%;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_AXT_COLOGRADE_3_UM	Doloire du Coliseum X (Champion)	80	120	JOB_KNIGHT	PV max. + 10%;Défense + 12%;Blocage en mêlée + 9%;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_AXE_BLOODY_30	Hache Sanguinaire (N)	80	120	JOB_MERCENARY	Vit Atq + 200%;Critique + 25%;Dégâts des coups critiques + 43%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
x	II_WEA_AXT_BLOODY_30	Doloire Sanguinaire (N)	80	120	JOB_KNIGHT	PV max. + 13%;Défense + 16%;Blocage en mêlée + 12%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
x	II_WEA_AXE_ANCIENT_EVENT	Hache Ancestrale	80	120	JOB_BLADE	Vit Atq + 400%;Critique + 43%;Dégâts des coups critiques + 61%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
x	II_WEA_AXT_ANCIENT_EVENT	Doloire Ancestrale	80	120	JOB_KNIGHT	PV max. + 25%;Défense + 30%;Blocage en mêlée + 23%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_CHEE_GARLAIN	Sceptre Garlain	80	120	JOB_ASSIST	Touché + 15%
	II_WEA_CHE_BLOODY	Sceptre Sanguinaire	80	120	JOB_ASSIST	Vitesse d'incantation + 15%;Attaque + 16%;INT + 15;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
	II_WEA_CHE_ANCIENT	Sceptre Ancestral	80	120	JOB_RINGMASTER	Vitesse d'incantation + 28%;Attaque + 30%;INT + 28;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_CHE_VEMPIRE	Sceptre Vampirique	80	120	JOB_RINGMASTER	Vitesse d'incantation + 21%;Attaque + 22%;INT + 21;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 3;Touché + 10%
x	II_WEA_CHE_BLOODYUM	Sceptre Sanguinaire X	80	120	JOB_ASSIST	Vitesse d'incantation + 15%;Attaque + 16%;INT + 15;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 5;Touché + 10%
	II_WEA_CHE_COLOGRADE_3	Sceptre du Coliseum (Champion)	80	120	JOB_ASSIST	Vitesse d'incantation + 12%;Attaque + 12%;INT + 12;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_CHE_COLOGRADE_3_UM	Sceptre du Coliseum X (Champion)	80	120	JOB_ASSIST	Vitesse d'incantation + 12%;Attaque + 12%;INT + 12;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_CHE_BLOODY_30	Sceptre Sanguinaire (N)	80	120	JOB_ASSIST	Vitesse d'incantation + 15%;Attaque + 16%;INT + 15;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
x	II_WEA_CHE_ANCIENT_EVENT	Sceptre Ancestral	80	120	JOB_RINGMASTER	Vitesse d'incantation + 28%;Attaque + 30%;INT + 28;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_KNU_LORDORBL	Poing Lordor	80	120	JOB_ASSIST	
	II_WEA_KNU_BLOODY	Poing Sanguinaire	80	120	JOB_ASSIST	Critique + 10%;Vit Atq + 140%;Dégâts des coups critiques + 63%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
	II_WEA_KNU_ANCIENT	Poing Ancestral	80	120	JOB_BILLPOSTER	Critique + 20%;Vit Atq + 300%;Dégâts des coups critiques + 81%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_KNU_VEMPIRE	Poing Vampirique	80	120	JOB_BILLPOSTER	Critique + 14%;Vit Atq + 200%;Dégâts des coups critiques + 72%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 3;Touché + 10%
x	II_WEA_KNU_BLOODYUM	Poing Sanguinaire X	80	120	JOB_ASSIST	Critique + 10%;Vit Atq + 140%;Dégâts des coups critiques + 63%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 5;Touché + 10%
	II_WEA_KNU_COLOGRADE_3	Poing du Coliseum (Champion)	80	120	JOB_ASSIST	Critique + 8%;Vit Atq + 100%;Dégâts des coups critiques + 44%;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_KNU_COLOGRADE_3_UM	Poing du Coliseum X (Champion)	80	120	JOB_ASSIST	Critique + 8%;Vit Atq + 100%;Dégâts des coups critiques + 44%;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_KNU_BLOODY_30	Poing Sanguinaire (N)	80	120	JOB_ASSIST	Critique + 10%;Vit Atq + 140%;Dégâts des coups critiques + 63%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
x	II_WEA_KNU_ANCIENT_EVENT	Poing Ancestral	80	120	JOB_BILLPOSTER	Critique + 20%;Vit Atq + 300%;Dégâts des coups critiques + 81%;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_WAN_LORAI	Baguette Lorai	80	120	JOB_MAGICIAN	
	II_WEA_WAN_BLOODY2	Baguette Sanguinaire	80	120	JOB_MAGICIAN	Vitesse d'incantation + 15%;Attaque + 14%;INT + 15;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
	II_WEA_WAN_ANCIENT	Baguette Ancestrale	80	120	JOB_PSYCHIKEEPER	Vitesse d'incantation + 29%;Attaque + 26%;INT + 27;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_WAN_VEMPIRE	Baguette Vampirique	80	120	JOB_PSYCHIKEEPER	Vitesse d'incantation + 21%;Attaque + 19%;INT + 20;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 3;Touché + 10%
x	II_WEA_WAN_BLOODY2UM	Baguette Sanguinaire X	80	120	JOB_MAGICIAN	Vitesse d'incantation + 15%;Attaque + 14%;INT + 15;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 5;Touché + 10%
	II_WEA_WAN_COLOGRADE_3	Baguette du Coliseum (Champion)	80	120	JOB_MAGICIAN	Vitesse d'incantation + 12%;Attaque + 11%;INT + 12;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_WAN_COLOGRADE_3_UM	Baguette du Coliseum X (Champion)	80	120	JOB_MAGICIAN	Vitesse d'incantation + 12%;Attaque + 11%;INT + 12;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_WAN_BLOODY2_30	Baguette Sanguinaire (N)	80	120	JOB_MAGICIAN	Vitesse d'incantation + 15%;Attaque + 14%;INT + 15;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
x	II_WEA_WAN_ANCIENT_EVENT	Baguette Ancestrale	80	120	JOB_PSYCHIKEEPER	Vitesse d'incantation + 29%;Attaque + 26%;INT + 27;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_STA_FOSHARPEN	Bâton Aiguisé	80	120	JOB_MAGICIAN	Touché + 15%
	II_WEA_STA_BLOODY	Bâton Sanguinaire	80	120	JOB_MAGICIAN	Vitesse d'incantation + 15%;Attaque + 20%;INT + 19;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
	II_WEA_STA_ANCIENT	Bâton Ancestral	80	120	JOB_ELEMENTOR	Vitesse d'incantation + 29%;Attaque + 36%;INT + 35;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 7;Touché + 10%
	II_WEA_STA_VEMPIRE	Bâton Vampirique	80	120	JOB_ELEMENTOR	Vitesse d'incantation + 21%;Attaque + 27%;INT + 26;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 3;Touché + 10%
x	II_WEA_STA_BLOODYUM	Bâton Sanguinaire X	80	120	JOB_MAGICIAN	Vitesse d'incantation + 15%;Attaque + 20%;INT + 19;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 5;Touché + 10%
	II_WEA_STA_COLOGRADE_3	Bâton du Coliseum (Champion)	80	120	JOB_MAGICIAN	Vitesse d'incantation + 12%;Attaque + 16%;INT + 15;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_STA_COLOGRADE_3_UM	Bâton du Coliseum X (Champion)	80	120	JOB_MAGICIAN	Vitesse d'incantation + 12%;Attaque + 16%;INT + 15;Dégâts PvP + 10%;Touché + 10%
x	II_WEA_STA_BLOODY_30	Bâton Sanguinaire (N)	80	120	JOB_MAGICIAN	Vitesse d'incantation + 15%;Attaque + 20%;INT + 19;DST_GIVE_DMG_RATE_ENEMY_BLEEDING + 2;Touché + 10%
